2026-6-15 11:40:55-log: Cannot access game frame or container.
2026-6-15 11:40:56-debug: asset-db:require-engine-code (1263ms)
2026-6-15 11:40:56-log: meshopt wasm decoder initialized
2026-6-15 11:40:56-log: [box2d]:box2d wasm lib loaded.
2026-6-15 11:40:56-log: [bullet]:bullet wasm lib loaded.
2026-6-15 11:40:56-log: Cocos Creator v3.8.7
2026-6-15 11:40:56-log: Forward render pipeline initialized.
2026-6-15 11:40:56-log: Using legacy pipeline
2026-6-15 11:40:56-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:33.68MB, end 79.56MB, increase: 45.88MB
2026-6-15 11:40:58-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.60MB, end 274.33MB, increase: 194.73MB
2026-6-15 11:40:58-debug: asset-db:worker-init: initPlugin (2063ms)
2026-6-15 11:40:58-debug: [Assets Memory track]: asset-db:worker-init start:33.66MB, end 274.46MB, increase: 240.80MB
2026-6-15 11:40:58-debug: Run asset db hook programming:beforePreStart ...
2026-6-15 11:40:58-debug: Run asset db hook programming:beforePreStart success!
2026-6-15 11:40:58-debug: Run asset db hook engine-extends:beforePreStart ...
2026-6-15 11:40:58-debug: Run asset db hook engine-extends:beforePreStart success!
2026-6-15 11:40:58-debug: Preimport db  success
2026-6-15 11:40:58-debug: Preimport db  success
2026-6-15 11:40:58-debug: Preimport db  success
2026-6-15 11:40:58-debug: Run asset db hook programming:afterPreStart ...
2026-6-15 11:40:58-debug: starting packer-driver...
2026-6-15 11:40:58-debug: asset-db-hook-programming-beforePreStart (109ms)
2026-6-15 11:40:58-debug: asset-db:worker-init (3611ms)
2026-6-15 11:40:58-debug: asset-db-hook-engine-extends-beforePreStart (108ms)
2026-6-15 11:40:59-debug: initialize scripting environment...
2026-6-15 11:40:59-debug: [[Executor]] prepare before lock
2026-6-15 11:40:59-debug: Set detail map pack:///resolution-detail-map.json: {}
2026-6-15 11:40:59-debug: Run asset db hook programming:afterPreStart success!
2026-6-15 11:40:59-debug: Run asset db hook engine-extends:afterPreStart success!
2026-6-15 11:40:59-debug: [[Executor]] prepare after unlock
2026-6-15 11:40:59-debug: Start up the 'internal' database...
2026-6-15 11:40:59-debug: [Assets Memory track]: asset-db:worker-init: preStart start:274.48MB, end 280.30MB, increase: 5.82MB
2026-6-15 11:40:59-debug: Run asset db hook engine-extends:afterPreStart ...
2026-6-15 11:40:59-debug: asset-db-hook-programming-afterPreStart (493ms)
2026-6-15 11:40:59-debug: asset-db:worker-effect-data-processing (159ms)
2026-6-15 11:40:59-debug: asset-db-hook-engine-extends-afterPreStart (159ms)
2026-6-15 11:40:59-debug: Run asset db hook engine-extends:afterStartDB ...
2026-6-15 11:41:00-debug: recompile effect.bin success
2026-6-15 11:41:00-debug: Run asset db hook engine-extends:afterStartDB success!
2026-6-15 11:41:00-debug: Start up the 'assets' database...
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameResbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\Effect\propLight\A-texiao\texbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\Effect\propLight\FX\Fabbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\Effect\propLight\VFX\Materialbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\Script\functionS\Battle\Battle2D\Attack2Dbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\Effect\propLight\VFX\Texturebackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\Script\functionS\Battle\Battle2D\Bulletbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\Script\functionS\Battle\Battle3D\Attack3Dbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\Script\functionS\Battle\Battle3D\Bulletbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\GameRes\17.27background: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: Run asset db hook engine-extends:afterStartDB ...
2026-6-15 11:41:03-debug: recompile effect.bin success
2026-6-15 11:41:03-debug: Start up the 'super-packager' database...
2026-6-15 11:41:03-debug: Run asset db hook engine-extends:afterStartDB success!
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\extensions\super-packager\package_assets\Commonbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\extensions\super-packager\package_assets\JiangYvbackground: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\extensions\super-packager\package_assets\JiangYv\PBASDK-v3background: #aaff85; color: #000;color: #000;
2026-6-15 11:41:03-debug: asset-db:worker-effect-data-processing (525ms)
2026-6-15 11:41:03-debug: asset-db-hook-engine-extends-afterStartDB (526ms)
2026-6-15 11:41:03-debug: Run asset db hook engine-extends:afterStartDB ...
2026-6-15 11:41:04-debug: Run asset db hook engine-extends:afterStartDB success!
2026-6-15 11:41:04-debug: recompile effect.bin success
2026-6-15 11:41:04-debug: lazy register asset handler directory
2026-6-15 11:41:04-debug: lazy register asset handler text
2026-6-15 11:41:04-debug: lazy register asset handler *
2026-6-15 11:41:04-debug: lazy register asset handler json
2026-6-15 11:41:04-debug: lazy register asset handler dragonbones
2026-6-15 11:41:04-debug: lazy register asset handler dragonbones-atlas
2026-6-15 11:41:04-debug: lazy register asset handler javascript
2026-6-15 11:41:04-debug: lazy register asset handler spine-data
2026-6-15 11:41:04-debug: lazy register asset handler typescript
2026-6-15 11:41:04-debug: lazy register asset handler terrain
2026-6-15 11:41:04-debug: lazy register asset handler scene
2026-6-15 11:41:04-debug: lazy register asset handler prefab
2026-6-15 11:41:04-debug: lazy register asset handler tiled-map
2026-6-15 11:41:04-debug: lazy register asset handler sprite-frame
2026-6-15 11:41:04-debug: lazy register asset handler buffer
2026-6-15 11:41:04-debug: lazy register asset handler sign-image
2026-6-15 11:41:04-debug: lazy register asset handler image
2026-6-15 11:41:04-debug: lazy register asset handler alpha-image
2026-6-15 11:41:04-debug: lazy register asset handler texture-cube
2026-6-15 11:41:04-debug: lazy register asset handler texture
2026-6-15 11:41:04-debug: lazy register asset handler erp-texture-cube
2026-6-15 11:41:04-debug: lazy register asset handler texture-cube-face
2026-6-15 11:41:04-debug: lazy register asset handler rt-sprite-frame
2026-6-15 11:41:04-debug: lazy register asset handler render-texture
2026-6-15 11:41:04-debug: lazy register asset handler gltf-mesh
2026-6-15 11:41:04-debug: lazy register asset handler gltf
2026-6-15 11:41:04-debug: lazy register asset handler gltf-animation
2026-6-15 11:41:04-debug: lazy register asset handler gltf-skeleton
2026-6-15 11:41:04-debug: lazy register asset handler gltf-material
2026-6-15 11:41:04-debug: lazy register asset handler gltf-scene
2026-6-15 11:41:04-debug: lazy register asset handler gltf-embeded-image
2026-6-15 11:41:04-debug: lazy register asset handler fbx
2026-6-15 11:41:04-debug: lazy register asset handler material
2026-6-15 11:41:04-debug: lazy register asset handler physics-material
2026-6-15 11:41:04-debug: lazy register asset handler effect
2026-6-15 11:41:04-debug: lazy register asset handler effect-header
2026-6-15 11:41:04-debug: lazy register asset handler audio-clip
2026-6-15 11:41:04-debug: lazy register asset handler animation-clip
2026-6-15 11:41:04-debug: lazy register asset handler animation-graph
2026-6-15 11:41:04-debug: lazy register asset handler animation-mask
2026-6-15 11:41:04-debug: lazy register asset handler ttf-font
2026-6-15 11:41:04-debug: lazy register asset handler animation-graph-variant
2026-6-15 11:41:04-debug: lazy register asset handler bitmap-font
2026-6-15 11:41:04-debug: lazy register asset handler particle
2026-6-15 11:41:04-debug: lazy register asset handler label-atlas
2026-6-15 11:41:04-debug: lazy register asset handler sprite-atlas
2026-6-15 11:41:04-debug: lazy register asset handler auto-atlas
2026-6-15 11:41:04-debug: lazy register asset handler render-pipeline
2026-6-15 11:41:04-debug: lazy register asset handler render-stage
2026-6-15 11:41:04-debug: lazy register asset handler render-flow
2026-6-15 11:41:04-debug: lazy register asset handler instantiation-material
2026-6-15 11:41:04-debug: lazy register asset handler instantiation-animation
2026-6-15 11:41:04-debug: lazy register asset handler instantiation-skeleton
2026-6-15 11:41:04-debug: lazy register asset handler video-clip
2026-6-15 11:41:04-debug: lazy register asset handler instantiation-mesh
2026-6-15 11:41:04-debug: asset-db:worker-effect-data-processing (463ms)
2026-6-15 11:41:04-debug: asset-db-hook-engine-extends-afterStartDB (463ms)
2026-6-15 11:41:04-debug: asset-db:start-database (5541ms)
2026-6-15 11:41:04-debug: asset-db:ready (12564ms)
2026-6-15 11:41:04-debug: init worker message success
2026-6-15 11:41:08-log: [SUPER_PACKAGE]async function() {
  console.log(PACKAGE_NAME, load);
}
2026-6-15 11:41:08-debug: programming:execute-script (14ms)
2026-6-15 11:41:08-debug: [Build Memory track]: builder:worker-init start:255.22MB, end 287.72MB, increase: 32.50MB
2026-6-15 11:41:08-debug: builder:worker-init (3844ms)
2026-6-15 11:45:08-debug: refresh db internal success
2026-6-15 11:45:08-debug: refresh db assets success
2026-6-15 11:45:08-debug: refresh db super-packager success
2026-6-15 11:45:08-debug: Run asset db hook engine-extends:afterRefresh ...
2026-6-15 11:45:08-debug: Run asset db hook engine-extends:afterRefresh success!
2026-6-15 11:45:08-debug: asset-db:refresh-all-database (209ms)
2026-6-15 11:45:08-debug: asset-db:worker-effect-data-processing (1ms)
2026-6-15 11:45:08-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-6-15 11:45:21-debug: Query all assets info in project
2026-6-15 11:45:21-debug: init custom config: keepNodeUuid: false, useCache: true
2026-6-15 11:45:21-debug: Skip compress image, progress: 0%
2026-6-15 11:45:21-debug: Num of bundles: 3..., progress: 0%
2026-6-15 11:45:21-debug: Init all bundles start..., progress: 0%
2026-6-15 11:45:21-debug: 查询 Asset Bundle start, progress: 0%
2026-6-15 11:45:21-debug: // ---- build task 查询 Asset Bundle ----
2026-6-15 11:45:21-debug: Init bundle root assets start..., progress: 0%
2026-6-15 11:45:21-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-6-15 11:45:21-debug:   Number of other assets: 993
2026-6-15 11:45:21-debug:   Number of all scripts: 107
2026-6-15 11:45:21-debug: Init bundle root assets success..., progress: 0%
2026-6-15 11:45:21-debug:   Number of all scenes: 3
2026-6-15 11:45:21-debug: // ---- build task 查询 Asset Bundle ---- (13ms)
2026-6-15 11:45:21-log: run build task 查询 Asset Bundle success in 13 ms√, progress: 5%
2026-6-15 11:45:21-debug: [Build Memory track]: 查询 Asset Bundle start:245.00MB, end 244.79MB, increase: -217.98KB
2026-6-15 11:45:21-debug: 查询 Asset Bundle start, progress: 5%
2026-6-15 11:45:21-debug: // ---- build task 查询 Asset Bundle ----
2026-6-15 11:45:22-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2026-6-15 11:45:22-debug: [Build Memory track]: 查询 Asset Bundle start:244.83MB, end 245.07MB, increase: 239.15KB
2026-6-15 11:45:22-log: run build task 查询 Asset Bundle success in 6 ms√, progress: 10%
2026-6-15 11:45:22-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-6-15 11:45:22-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-6-15 11:45:22-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2026-6-15 11:45:22-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:245.11MB, end 245.13MB, increase: 21.46KB
2026-6-15 11:45:22-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-6-15 11:45:22-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-6-15 11:45:22-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2026-6-15 11:45:22-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2026-6-15 11:45:22-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-6-15 11:45:22-debug: [Build Memory track]: 填充脚本数据到 settings.json start:245.18MB, end 245.21MB, increase: 35.91KB
2026-6-15 11:45:22-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-6-15 11:45:22-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (7ms)
2026-6-15 11:45:22-log: run build task 整理部分构建选项内数据到 settings.json success in 7 ms√, progress: 15%
2026-6-15 11:45:22-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:245.26MB, end 243.92MB, increase: -1379.35KB
2026-6-15 11:45:42-debug: refresh db internal success
2026-6-15 11:45:42-debug: refresh db assets success
2026-6-15 11:45:42-debug: refresh db super-packager success
2026-6-15 11:45:42-debug: Run asset db hook engine-extends:afterRefresh ...
2026-6-15 11:45:42-debug: Run asset db hook engine-extends:afterRefresh success!
2026-6-15 11:45:42-debug: asset-db:refresh-all-database (199ms)
2026-6-15 11:45:42-debug: asset-db:worker-effect-data-processing (1ms)
2026-6-15 11:45:42-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-6-15 11:57:51-debug: refresh db internal success
2026-6-15 11:57:51-debug: refresh db assets success
2026-6-15 11:57:51-debug: refresh db super-packager success
2026-6-15 11:57:51-debug: Run asset db hook engine-extends:afterRefresh ...
2026-6-15 11:57:51-debug: Run asset db hook engine-extends:afterRefresh success!
2026-6-15 11:57:51-debug: asset-db:refresh-all-database (196ms)
2026-6-15 11:57:51-debug: asset-db:worker-effect-data-processing (1ms)
2026-6-15 11:57:51-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-6-15 11:58:00-debug: refresh db internal success
2026-6-15 11:58:00-debug: refresh db assets success
2026-6-15 11:58:00-debug: refresh db super-packager success
2026-6-15 11:58:00-debug: Run asset db hook engine-extends:afterRefresh ...
2026-6-15 11:58:00-debug: Run asset db hook engine-extends:afterRefresh success!
2026-6-15 11:58:00-debug: asset-db:refresh-all-database (196ms)
2026-6-15 11:58:00-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-6-15 11:58:17-debug: refresh db internal success
2026-6-15 11:58:17-debug: refresh db assets success
2026-6-15 11:58:17-debug: refresh db super-packager success
2026-6-15 11:58:17-debug: Run asset db hook engine-extends:afterRefresh ...
2026-6-15 11:58:17-debug: Run asset db hook engine-extends:afterRefresh success!
2026-6-15 11:58:17-debug: asset-db:refresh-all-database (274ms)
2026-6-15 11:58:17-debug: asset-db:worker-effect-data-processing (60ms)
2026-6-15 11:58:17-debug: asset-db-hook-engine-extends-afterRefresh (61ms)
2026-6-15 13:31:25-debug: refresh db internal success
2026-6-15 13:31:25-debug: refresh db assets success
2026-6-15 13:31:25-debug: refresh db super-packager success
2026-6-15 13:31:25-debug: Run asset db hook engine-extends:afterRefresh ...
2026-6-15 13:31:25-debug: Run asset db hook engine-extends:afterRefresh success!
2026-6-15 13:31:25-debug: asset-db:refresh-all-database (419ms)
2026-6-15 13:31:25-debug: asset-db:worker-effect-data-processing (1ms)
2026-6-15 13:31:25-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-6-15 13:32:52-debug: refresh db internal success
2026-6-15 13:32:52-debug: refresh db assets success
2026-6-15 13:32:52-debug: refresh db super-packager success
2026-6-15 13:32:52-debug: Run asset db hook engine-extends:afterRefresh ...
2026-6-15 13:32:52-debug: Run asset db hook engine-extends:afterRefresh success!
2026-6-15 13:32:52-debug: asset-db:refresh-all-database (159ms)
2026-6-15 13:32:52-debug: asset-db:worker-effect-data-processing (2ms)
2026-6-15 13:32:52-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-6-15 13:32:58-debug: refresh db internal success
2026-6-15 13:32:58-debug: refresh db assets success
2026-6-15 13:32:58-debug: refresh db super-packager success
2026-6-15 13:32:58-debug: Run asset db hook engine-extends:afterRefresh ...
2026-6-15 13:32:58-debug: Run asset db hook engine-extends:afterRefresh success!
2026-6-15 13:32:58-debug: asset-db:refresh-all-database (162ms)
2026-6-15 13:32:58-debug: asset-db:worker-effect-data-processing (1ms)
2026-6-15 13:32:58-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-6-15 13:33:17-debug: refresh db internal success
2026-6-15 13:33:17-debug: refresh db assets success
2026-6-15 13:33:17-debug: refresh db super-packager success
2026-6-15 13:33:17-debug: Run asset db hook engine-extends:afterRefresh success!
2026-6-15 13:33:17-debug: Run asset db hook engine-extends:afterRefresh ...
2026-6-15 13:33:17-debug: asset-db:refresh-all-database (155ms)
2026-6-15 13:33:17-debug: asset-db:worker-effect-data-processing (2ms)
2026-6-15 13:33:17-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026-6-15 13:33:20-debug: Query all assets info in project
2026-6-15 13:33:20-debug: init custom config: keepNodeUuid: false, useCache: true
2026-6-15 13:33:20-debug: Skip compress image, progress: 0%
2026-6-15 13:33:20-debug: Init all bundles start..., progress: 0%
2026-6-15 13:33:20-debug: 查询 Asset Bundle start, progress: 0%
2026-6-15 13:33:20-debug: // ---- build task 查询 Asset Bundle ----
2026-6-15 13:33:20-debug: Num of bundles: 3..., progress: 0%
2026-6-15 13:33:20-debug: Init bundle root assets start..., progress: 0%
2026-6-15 13:33:20-debug:   Number of all scenes: 3
2026-6-15 13:33:20-debug:   Number of all scripts: 107
2026-6-15 13:33:20-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-6-15 13:33:20-debug: Init bundle root assets success..., progress: 0%
2026-6-15 13:33:20-debug:   Number of other assets: 993
2026-6-15 13:33:20-log: run build task 查询 Asset Bundle success in 31 ms√, progress: 5%
2026-6-15 13:33:20-debug: // ---- build task 查询 Asset Bundle ---- (31ms)
2026-6-15 13:33:20-debug: 查询 Asset Bundle start, progress: 5%
2026-6-15 13:33:20-debug: [Build Memory track]: 查询 Asset Bundle start:261.77MB, end 261.38MB, increase: -396.56KB
2026-6-15 13:33:20-debug: // ---- build task 查询 Asset Bundle ----
2026-6-15 13:33:20-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2026-6-15 13:33:20-log: run build task 查询 Asset Bundle success in 5 ms√, progress: 10%
2026-6-15 13:33:20-debug: [Build Memory track]: 查询 Asset Bundle start:261.42MB, end 261.63MB, increase: 215.86KB
2026-6-15 13:33:20-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-6-15 13:33:20-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-6-15 13:33:20-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:261.69MB, end 261.73MB, increase: 36.61KB
2026-6-15 13:33:20-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-6-15 13:33:20-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2026-6-15 13:33:20-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-6-15 13:33:20-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2026-6-15 13:33:20-debug: // ---- build task 填充脚本数据到 settings.json ---- (3ms)
2026-6-15 13:33:20-log: run build task 填充脚本数据到 settings.json success in 3 ms√, progress: 13%
2026-6-15 13:33:20-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-6-15 13:33:20-debug: [Build Memory track]: 填充脚本数据到 settings.json start:261.77MB, end 262.05MB, increase: 284.12KB
2026-6-15 13:33:20-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-6-15 13:33:20-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (13ms)
2026-6-15 13:33:20-log: run build task 整理部分构建选项内数据到 settings.json success in 13 ms√, progress: 15%
2026-6-15 13:33:20-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:262.09MB, end 261.95MB, increase: -151.93KB
2026-6-15 13:33:38-debug: refresh db internal success
2026-6-15 13:33:38-debug: refresh db assets success
2026-6-15 13:33:38-debug: refresh db super-packager success
2026-6-15 13:33:38-debug: Run asset db hook engine-extends:afterRefresh success!
2026-6-15 13:33:38-debug: Run asset db hook engine-extends:afterRefresh ...
2026-6-15 13:33:38-debug: asset-db:refresh-all-database (233ms)
2026-6-15 13:33:38-debug: asset-db:worker-effect-data-processing (3ms)
2026-6-15 13:33:38-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026-6-15 13:33:53-debug: refresh db internal success
2026-6-15 13:33:53-debug: refresh db assets success
2026-6-15 13:33:53-debug: refresh db super-packager success
2026-6-15 13:33:53-debug: Run asset db hook engine-extends:afterRefresh success!
2026-6-15 13:33:53-debug: Run asset db hook engine-extends:afterRefresh ...
2026-6-15 13:33:53-debug: asset-db:refresh-all-database (157ms)
2026-6-15 13:33:53-debug: asset-db:worker-effect-data-processing (3ms)
2026-6-15 13:33:53-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026-6-15 13:35:59-debug: %cImport%c: D:\工程项目\PlayableAD\Cocos\TheW\20260615_HYQ\HYQ_Project\assets\Scene\Game_3D-002.scenebackground: #aaff85; color: #000;color: #000;
2026-6-15 13:35:59-debug: asset-db:reimport-assetb5805d3a-3b80-4a12-adf5-588e63a7d886 (45ms)
2026-6-15 13:36:00-debug: Query all assets info in project
2026-6-15 13:36:00-debug: init custom config: keepNodeUuid: false, useCache: true
2026-6-15 13:36:00-debug: Skip compress image, progress: 0%
2026-6-15 13:36:00-debug: Init all bundles start..., progress: 0%
2026-6-15 13:36:00-debug: Num of bundles: 3..., progress: 0%
2026-6-15 13:36:00-debug: 查询 Asset Bundle start, progress: 0%
2026-6-15 13:36:00-debug: // ---- build task 查询 Asset Bundle ----
2026-6-15 13:36:00-debug: Init bundle root assets start..., progress: 0%
2026-6-15 13:36:00-debug:   Number of all scenes: 3
2026-6-15 13:36:00-debug:   Number of all scripts: 107
