2026-6-12 11:37:00-log: Cannot access game frame or container.
2026-6-12 11:37:01-debug: asset-db:require-engine-code (1445ms)
2026-6-12 11:37:01-log: meshopt wasm decoder initialized
2026-6-12 11:37:01-log: [box2d]:box2d wasm lib loaded.
2026-6-12 11:37:01-log: [bullet]:bullet wasm lib loaded.
2026-6-12 11:37:01-log: Cocos Creator v3.8.7
2026-6-12 11:37:01-log: Using legacy pipeline
2026-6-12 11:37:01-log: Forward render pipeline initialized.
2026-6-12 11:37:01-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:33.96MB, end 79.99MB, increase: 46.03MB
2026-6-12 11:37:04-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.04MB, end 222.20MB, increase: 142.16MB
2026-6-12 11:37:04-debug: asset-db:worker-init: initPlugin (2699ms)
2026-6-12 11:37:04-debug: [Assets Memory track]: asset-db:worker-init start:33.96MB, end 222.29MB, increase: 188.33MB
2026-6-12 11:37:04-debug: Run asset db hook programming:beforePreStart success!
2026-6-12 11:37:04-debug: Run asset db hook programming:beforePreStart ...
2026-6-12 11:37:04-debug: Run asset db hook engine-extends:beforePreStart ...
2026-6-12 11:37:04-debug: Run asset db hook engine-extends:beforePreStart success!
2026-6-12 11:37:04-debug: Preimport db  success
2026-6-12 11:37:04-debug: Preimport db  success
2026-6-12 11:37:04-debug: Run asset db hook programming:afterPreStart ...
2026-6-12 11:37:04-debug: starting packer-driver...
2026-6-12 11:37:04-debug: asset-db:worker-init (4286ms)
2026-6-12 11:37:04-debug: asset-db-hook-programming-beforePreStart (37ms)
2026-6-12 11:37:04-debug: asset-db-hook-engine-extends-beforePreStart (36ms)
2026-6-12 11:37:04-debug: initialize scripting environment...
2026-6-12 11:37:04-debug: [[Executor]] prepare before lock
2026-6-12 11:37:04-debug: Set detail map pack:///resolution-detail-map.json: {}
2026-6-12 11:37:04-debug: [[Executor]] prepare after unlock
2026-6-12 11:37:04-debug: Run asset db hook programming:afterPreStart success!
2026-6-12 11:37:04-debug: Run asset db hook engine-extends:afterPreStart ...
2026-6-12 11:37:04-debug: asset-db-hook-programming-afterPreStart (361ms)
2026-6-12 11:37:04-debug: recompile effect.bin success
2026-6-12 11:37:04-debug: Run asset db hook engine-extends:afterPreStart success!
2026-6-12 11:37:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:04-debug: Start up the 'internal' database...
2026-6-12 11:37:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\toolsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:04-debug: asset-db:worker-effect-data-processing (144ms)
